objectid,filename,title,format,description,creator,date,item_information,subject,location,latitude,longitude,publisher-digital,source,findingaid,type,language
1924_South_Dakota,1913_South_Dakota.jpg,"1913, South Dakota Coyotes",image/jpeg,"The program for Notre Dame against South Dakota at Notre Dame Stadium on October 18, 1913. Notre Dame won 20-7. The cover features Notre Dame logo in gold with Notre Dame and South Dakota's names in blue above and below the logo, respectively. Location of the game, which is Cartier Field, is highllighted in blue bold.",University of Notre Dame Athletics,1913-10-18,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Michigan Stadium,Michigan Stadium,41.69742,-86.2339,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",,Image;StillImage,eng
1924_Princeton,1924_Princeton.png,"1924, Princeton Tigers",image/png,"Program for the Notre Dame at Princeton game of October 25, 1924. Notre Dame won 12-0. The program features a lavishly dressed couple standing outside the stadium",University of Notre Dame Athletics,1924-10-25,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69741,-86.234,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1924_Wabash,1924_Wabash.png,"1924, Wabash Little Giants",image/png,,University of Notre Dame Athletics,1924-10-11,single-page; photographs,University of Notre Dame; Fighting Irish; College Football; Notre Dame Stadium,Notre Dame Stadium,41.69745,-86.2334,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1926_Drake,1926_Drake.png,"1926, Drake Bulldogs",image/png,,University of Notre Dame Athletics,1926-11-20,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Thompson Stadium,Thompson Stadium,41.69743,-86.2335,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1927_Georgia_Tech,1927_Georgia_Tech.png,"1927, Georgia Tech Yellow Jackets",image/png,"Program for Georgia Tech v. Notre Dame on October 29th, 1927. The program features two Notre Dame running backs, one in possession of the football, charging toward the end zone. Notre Dame won this matchup 26 to 7.",University of Notre Dame Athletics,1927-10-29,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69742,-86.2341,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1927_Navy,1927_Navy.png,"1927, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1927-10-15,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Yankee Stadium,Yankee Stadium,41.69742,-86.234,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1927_USC,1927_USC.png,"1927, USC Trojans",image/png,"Program for Georgia Tech v. Notre Dame on October 29th, 1927. The program features two Notre Dame running backs, one in possession of the football, charging toward the end zone. Notre Dame won this matchup 26 to 7.",University of Notre Dame Athletics,1927-11-26,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69742,-86.2341,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1928_Navy,1928_Navy.png,"1928, Navy Midshipmen",image/png,"This program for the Notre Dame v Navy game depicts offensive players in blue uniforms running the ball against defensive players in red uniforms. Below the players, Bill the Goat (the Navy's mascot), is in the bottom right corner of the program.",University of Notre Dame Athletics,1928-10-13,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69745,-86.2344,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1928_Wisconsin,1928_Wisconsin.png,"1928, Wisconsin Badgers",image/png,,University of Notre Dame Athletics,1928-10-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Soldier Field,Soldier Field,41.69741,-86.2341,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1929_Indiana,1929_Indiana.png,"1929, Indiana Hoosiers",image/png,,University of Notre Dame Athletics,1929-10-05,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Soldier Field,Soldier Field,41.69744,-86.2343,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1926_Navy,1926_Navy.png,"1929, Navy Midshipmen",image/png,This program for the Notre Dame v Navy game portrays a blue seaplane flying through a yellow sky.,University of Notre Dame Athletics,1929-10-12,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Michie Stadium,Michie Stadium,41.69763,-86.2347,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1929_USC,1929_USC.png,"1929, USC Trojans",image/png,,University of Notre Dame Athletics,1929-11-16,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.6975,-86.2345,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1930_Navy,1930_Navy.png,"1930, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1930-10-11,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69758,-86.2331,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1930_NY_Giants,1930_NY_Giants.jpg,"1930, New York Giants",image/jpeg,,University of Notre Dame Athletics,1930-12-14,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69763,-86.2347,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1930_USC,1930_USC.jpg,"1930, USC Trojans",image/jpeg,,University of Notre Dame Athletics,1930-12-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69758,-86.2331,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1931_Carnegie_Tech,1931_Carnegie_Tech.png,"1931, Carnegie Tech Tartans",image/png,,University of Notre Dame Athletics,1931-10-17,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69767,-86.233,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
